   Compiling stonetomaton v0.2.0 (/home/jonas/Code/stonetomaton)
    Finished release [optimized] target(s) in 6.88s
     Running `target/release/stonetomaton --check`
=> Solving challenge 0
   Reading input from "input.txt"
   Path finding
    - max_generations=50000 max_pessimism=50
    - gen=100 best_pos=(36,38) best_dist=74
    - gen=200 best_pos=(55,79) best_dist=14
   Path found: 220 movements
   Checking
   Passed: loses 0 lives
   Saving output to "output.txt"

=> Solving challenge 1
   Reading input from "input1.txt"
   Path finding
    - max_generations=50000 max_pessimism=50
    - gen=100 best_pos=(15,55) best_dist=3928
    - gen=200 best_pos=(37,96) best_dist=3865
    - gen=300 best_pos=(72,132) best_dist=3794
    - gen=400 best_pos=(102,176) best_dist=3720
    - gen=500 best_pos=(146,192) best_dist=3660
    - gen=600 best_pos=(164,236) best_dist=3598
    - gen=700 best_pos=(199,261) best_dist=3538
    - gen=800 best_pos=(228,293) best_dist=3477
    - gen=900 best_pos=(250,334) best_dist=3414
    - gen=1000 best_pos=(297,354) best_dist=3347
    - gen=1100 best_pos=(328,390) best_dist=3280
    - gen=1200 best_pos=(354,422) best_dist=3222
    - gen=1300 best_pos=(368,468) best_dist=3162
    - gen=1400 best_pos=(431,481) best_dist=3086
    - gen=1500 best_pos=(434,539) best_dist=3025
    - gen=1600 best_pos=(473,565) best_dist=2960
    - gen=1700 best_pos=(496,614) best_dist=2888
    - gen=1800 best_pos=(539,629) best_dist=2830
    - gen=1900 best_pos=(605,623) best_dist=2770
    - gen=2000 best_pos=(613,690) best_dist=2695
    - gen=2100 best_pos=(637,727) best_dist=2634
    - gen=2200 best_pos=(681,745) best_dist=2572
    - gen=2300 best_pos=(682,808) best_dist=2508
    - gen=2400 best_pos=(706,850) best_dist=2442
    - gen=2500 best_pos=(751,870) best_dist=2377
    - gen=2600 best_pos=(860,832) best_dist=2306
    - gen=2700 best_pos=(894,864) best_dist=2240
    - gen=2800 best_pos=(896,920) best_dist=2182
    - gen=2900 best_pos=(910,972) best_dist=2116
    - gen=3000 best_pos=(946,999) best_dist=2053
    - gen=3100 best_pos=(973,1037) best_dist=1988
    - gen=3200 best_pos=(928,1138) best_dist=1932
    - gen=3300 best_pos=(1110,1028) best_dist=1860
    - gen=3400 best_pos=(1135,1071) best_dist=1792
    - gen=3500 best_pos=(1175,1091) best_dist=1732
    - gen=3600 best_pos=(1227,1107) best_dist=1664
    - gen=3700 best_pos=(1239,1160) best_dist=1599
    - gen=3800 best_pos=(1275,1193) best_dist=1530
    - gen=3900 best_pos=(1288,1238) best_dist=1472
    - gen=4000 best_pos=(1380,1216) best_dist=1402
    - gen=4100 best_pos=(1422,1238) best_dist=1338
    - gen=4200 best_pos=(1444,1278) best_dist=1276
    - gen=4300 best_pos=(1483,1307) best_dist=1208
    - gen=4400 best_pos=(1537,1320) best_dist=1141
    - gen=4500 best_pos=(1478,1444) best_dist=1076
    - gen=4600 best_pos=(1498,1489) best_dist=1011
    - gen=4700 best_pos=(1627,1431) best_dist=940
    - gen=4800 best_pos=(1564,1554) best_dist=880
    - gen=4900 best_pos=(1724,1462) best_dist=812
    - gen=5000 best_pos=(1763,1487) best_dist=748
    - gen=5100 best_pos=(1666,1647) best_dist=685
    - gen=5200 best_pos=(1721,1661) best_dist=616
    - gen=5300 best_pos=(1764,1692) best_dist=542
